,Name,Color,Rarity,BG,BR,RG,UB,UG,UR,WB,WG,WR,WU
0,Adaptive Sporesinger,G,C,-0.56,,0.18,,-0.20,,,1.23,,
1,Against All Odds,W,U,,,,,,,-5.77,-6.42,0.46,4.00
2,All Will Be One,R,M,,1.64,-3.44,,,8.54,,,,
3,Ambulatory Edifice,B,U,7.94,4.54,,5.44,,,1.43,,,
4,Annex Sentry,W,U,,,,,,,1.55,0.44,-3.60,1.43
5,Annihilating Glare,B,C,3.06,4.57,,3.25,,,4.00,,,
6,Anoint with Affliction,B,C,5.53,-0.45,,4.98,,,4.86,,,
7,Apostle of Invasion,W,U,,,,,,,1.30,0.70,-1.92,-6.68
8,Archfiend of the Dross,B,R,6.27,9.16,,8.69,,,-0.26,,,
9,Argentum Masticore,0,R,6.63,-0.55,-2.45,-1.33,14.45,-0.93,-1.63,0.92,0.87,4.24
10,Armored Scrapgorger,G,U,-1.51,,0.07,,1.83,,,-4.53,,
11,Aspirant's Ascent,U,C,,,,4.90,5.09,5.19,,,,3.75
12,Atmosphere Surgeon,U,U,,,,1.32,7.76,7.20,,,,1.93
13,Atraxa's Skitterfang,0,U,1.21,-0.28,-0.67,-0.33,8.64,1.91,-2.73,-0.34,-0.99,1.70
14,"Atraxa, Grand Unifier",WUBG,M,,,,,,,,,,
15,Awaken the Sleeper,R,U,,6.36,-7.54,,,,,,-3.84,
16,Axiom Engraver,R,C,,-2.15,-1.90,,,-0.57,,,-5.40,
17,Barbed Batterfist,R,C,,-0.04,-5.47,,,0.68,,,-0.53,
18,Basilica Shepherd,W,C,,,,,,,-0.75,0.03,-1.93,1.54
19,Basilica Skullbomb,0,C,,,,,,,-2.32,-0.95,-0.51,2.87
20,Bilious Skulldweller,B,U,2.82,-0.44,,6.17,,,3.96,,,
21,Black Sun's Twilight,B,R,9.76,7.29,,3.56,,,1.80,,,
22,Blackcleave Cliffs,0,R,-2.81,0.75,5.87,,,9.77,,,,
23,Blade of Shared Souls,U,R,,,,-1.76,7.40,5.07,,,,8.58
24,Bladed Ambassador,W,U,,,,,,,-1.11,-1.98,-1.75,1.35
25,Bladegraft Aspirant,R,C,,-3.73,-6.43,,,-4.41,,,-2.11,
26,Bladehold War-Whip,WR,U,,,,,,,,,,
27,Blazing Crescendo,R,C,,-2.54,-3.43,,,-0.80,,,-2.38,
28,Blightbelly Rat,B,C,2.48,-1.32,,6.58,,,4.17,,,
29,Bloated Contaminator,G,R,2.29,,-2.61,,7.20,,,4.61,,
30,Blue Sun's Twilight,U,R,,,,7.85,13.12,5.60,,,,2.88
31,Bonepicker Skirge,B,C,3.05,2.07,,5.19,,,2.93,,,
32,Branchblight Stalker,G,C,5.76,,-3.66,,4.60,,,2.72,,
